x_m,y_m,w_tr_right_m,w_tr_left_m
-0.380860,15.524996,1.419186,1.569988
-0.384638,15.624887,1.415408,1.596905
-0.386915,15.724823,1.413131,1.628111
-0.387199,15.824784,1.412847,1.662901
-0.385071,15.924722,1.414975,1.700661
-0.380021,16.024555,1.420023,1.732684
-0.371636,16.124161,1.428405,1.763026
-0.359513,16.223380,1.440523,1.791625
-0.343364,16.322021,1.456662,1.821436
-0.322513,16.419773,1.477501,1.851670
-0.296834,16.516367,1.503170,1.882071
-0.265588,16.611303,1.534413,1.911760
-0.228884,16.704266,1.571141,1.940677
-0.186599,16.794826,1.613504,1.968499
-0.137919,16.882114,1.662369,1.994110
-0.083500,16.965946,1.717146,2.014894
-0.023490,17.045866,1.776814,2.028966
0.042610,17.120829,1.830662,2.038178
0.113483,17.191293,1.887612,2.045719
0.189279,17.256412,1.949318,2.050867
0.269157,17.316482,1.896932,2.054391
0.352306,17.371938,1.853553,2.054399
0.438411,17.422670,1.819892,2.047239
0.527492,17.468002,1.792872,2.038782
0.618463,17.509415,1.764273,2.030855
0.711031,17.547133,1.744905,2.017545
0.805209,17.580603,1.722060,1.997146
0.900657,17.610297,1.700484,1.977645
0.996893,17.637326,1.687333,1.960292
1.093777,17.661929,1.682546,1.944228
1.191210,17.684263,1.665739,1.927377
1.289324,17.703356,1.649722,1.907617
1.387802,17.720523,1.641608,1.885470
1.486465,17.736594,1.640672,1.863205
1.585295,17.751605,1.646886,1.845031
1.684191,17.766176,1.633907,1.829868
1.783102,17.780641,1.619432,1.811754
1.882006,17.795155,1.608912,1.799069
1.980820,17.810269,1.603955,1.786876
2.079802,17.824217,1.606396,1.774306
2.178894,17.837376,1.612942,1.759557
2.278001,17.850425,1.599879,1.746769
2.377106,17.863494,1.586796,1.731325
2.476188,17.876734,1.573541,1.719429
2.575223,17.890319,1.559942,1.713640
2.674384,17.902948,1.552312,1.712709
2.773562,17.915451,1.551227,1.704485
2.872802,17.927447,1.557083,1.698009
2.972030,17.939539,1.561144,1.697501
3.071414,17.950273,1.550397,1.685768
3.170813,17.960875,1.539784,1.669678
3.270397,17.969501,1.531150,1.655574
3.370003,17.977925,1.522719,1.647220
3.469633,17.986079,1.514559,1.644639
3.569337,17.993272,1.507361,1.643876
3.669021,18.000721,1.499907,1.629529
3.768729,18.007850,1.492773,1.620910
3.868504,18.013971,1.486649,1.617420
3.968265,18.020308,1.486558,1.616835
4.068046,18.026337,1.493481,1.601948
4.167863,18.031729,1.507646,1.592567
4.267641,18.037805,1.512648,1.590117
4.367464,18.043105,1.507353,1.593168
4.467330,18.047515,1.502948,1.583067
4.567177,18.052281,1.498186,1.573839
4.667031,18.056970,1.493501,1.565750
4.766916,18.060925,1.489550,1.562307
4.866818,18.064384,1.486093,1.553199
4.966686,18.068757,1.481724,1.538422
5.066575,18.072607,1.477878,1.529524
5.166485,18.075865,1.474621,1.526540
5.266414,18.078465,1.472023,1.529141
5.366324,18.081681,1.468810,1.532358
5.466227,18.085158,1.465335,1.535837
5.566142,18.088268,1.462228,1.523340
5.666069,18.090964,1.459534,1.507857
5.766007,18.093203,1.457297,1.498437
5.865955,18.094938,1.455563,1.495150
5.965912,18.096123,1.454378,1.496336
6.065873,18.096715,1.453786,1.496928
6.165826,18.098001,1.452501,1.498215
6.265775,18.099669,1.450835,1.499883
6.365729,18.101101,1.449403,1.482738
6.465685,18.102276,1.448229,1.466632
6.565645,18.103171,1.447334,1.456941
6.665591,18.104870,1.445637,1.454878
6.765542,18.106478,1.444030,1.456486
6.865501,18.107319,1.443189,1.457327
6.965465,18.107392,1.428338,1.457400
7.065425,18.106697,1.410179,1.456706
7.165378,18.105235,1.399711,1.455244
7.265322,18.103308,1.396803,1.453317
7.365282,18.102469,1.397642,1.452478
7.465239,18.101345,1.398766,1.451354
7.565193,18.099960,1.400151,1.449969
7.665143,18.098336,1.401775,1.448345
7.765090,18.096495,1.403616,1.446505
7.865032,18.094460,1.405651,1.444470
7.964972,18.092254,1.407858,1.442264
8.064907,18.089898,1.410213,1.418755
8.164840,18.087417,1.412695,1.399665
8.264775,18.085089,1.415024,1.387684
8.364732,18.083984,1.416128,1.384067
8.464683,18.082390,1.417722,1.382473
8.564626,18.080352,1.401493,1.380434
8.664559,18.077914,1.386175,1.377995
8.764484,18.075121,1.378311,1.375202
8.864399,18.072020,1.377983,1.372100
8.964334,18.069741,1.380261,1.369821
9.064272,18.067502,1.382500,1.367581
9.164196,18.064669,1.385333,1.364748
9.264103,18.061311,1.388691,1.361389
9.363993,18.057495,1.392507,1.362310
9.463868,18.053289,1.396713,1.370154
9.563729,18.048760,1.401242,1.384868
9.663578,18.043977,1.406025,1.394410
9.763418,18.039006,1.388927,1.389437
9.863252,18.033915,1.377545,1.384343
9.963083,18.028771,1.373417,1.379197
10.062915,18.023641,1.376540,1.374065
10.162751,18.018594,1.381585,1.369015
10.262637,18.014755,1.385422,1.365174
10.362545,18.011423,1.388752,1.361841
10.462449,18.007956,1.392218,1.358373
10.562350,18.004444,1.392162,1.354860
10.662243,18.000737,1.373580,1.351151
10.762067,17.995477,1.363648,1.345889
10.861944,17.991322,1.359899,1.341732
10.961793,17.986548,1.364106,1.336956
11.061616,17.981246,1.369402,1.331651
11.161415,17.975505,1.375135,1.325907
11.261203,17.969610,1.373564,1.326240
11.361052,17.964833,1.357177,1.335196
11.460871,17.959457,1.348622,1.350918
11.560662,17.953594,1.347937,1.354422
11.660431,17.947356,1.353182,1.348196
11.760183,17.940855,1.359686,1.341708
11.859925,17.934203,1.366342,1.335069
11.959724,17.928526,1.359182,1.329403
12.059549,17.923267,1.344542,1.324270
12.159361,17.917773,1.337468,1.326438
12.259168,17.912180,1.337947,1.336002
12.358900,17.905446,1.344685,1.351784
12.458633,17.898702,1.351431,1.349006
12.558381,17.892138,1.357997,1.342449
12.658095,17.885082,1.348399,1.335401
12.757783,17.877668,1.337211,1.329540
12.857454,17.870030,1.333669,1.330957
12.957176,17.863134,1.336866,1.340589
13.056784,17.854716,1.345284,1.354751
13.156329,17.845583,1.354417,1.345622
13.255820,17.835872,1.343622,1.338853
13.355355,17.826656,1.335589,1.340027
13.454903,17.817550,1.334903,1.348740
13.554394,17.807847,1.342282,1.357874
13.653848,17.797769,1.352352,1.347793
13.753420,17.788927,1.359988,1.343246
13.852940,17.779524,1.346205,1.345566
13.952427,17.769781,1.340102,1.354935
14.052038,17.761387,1.340087,1.361655
14.151609,17.752536,1.347965,1.358443
14.251156,17.743423,1.350809,1.362316
14.350655,17.733796,1.338511,1.371439
14.450077,17.723412,1.334373,1.374173
14.549440,17.712469,1.338273,1.370174
14.648931,17.702760,1.347992,1.374697
14.748364,17.692475,1.346755,1.385857
14.847746,17.681714,1.337413,1.391429
14.947025,17.670037,1.335927,1.395132
15.046300,17.658338,1.341930,1.405927
15.145576,17.646639,1.353641,1.408399
15.244847,17.634915,1.350533,1.406338
15.344019,17.622414,1.343816,1.410591
15.443014,17.608543,1.345896,1.412150
15.542071,17.595122,1.354916,1.409373
15.641166,17.581981,1.349595,1.413960
15.740278,17.568975,1.344676,1.425693
15.839301,17.555304,1.347846,1.438030
15.938315,17.541562,1.358456,1.443354
16.037168,17.526709,1.351235,1.446697
16.135915,17.511165,1.350176,1.450964
16.234660,17.495621,1.356504,1.462068
16.333240,17.479059,1.371129,1.472073
16.431739,17.462013,1.370350,1.482519
16.530020,17.443763,1.373192,1.490608
16.628167,17.424793,1.383995,1.499969
16.725912,17.403867,1.397588,1.504587
16.823492,17.382171,1.410748,1.512048
16.920897,17.359699,1.412234,1.514328
17.017808,17.335217,1.422820,1.519447
17.114214,17.308794,1.432195,1.517254
17.210128,17.280632,1.440649,1.519836
17.305505,17.250700,1.457748,1.527126
17.400173,17.218633,1.483566,1.538656
17.493784,17.183574,1.503844,1.535577
17.586536,17.146307,1.522824,1.536546
17.678448,17.107006,1.550144,1.541807
17.769149,17.065006,1.571595,1.549931
17.858425,17.020043,1.585830,1.555834
17.946453,16.972690,1.593601,1.551440
18.032871,16.922451,1.594103,1.540354
18.117422,16.869131,1.598025,1.532107
18.200265,16.813198,1.592788,1.527238
18.281282,16.754653,1.591891,1.525716
18.359848,16.692868,1.579279,1.517246
18.435902,16.627999,1.556642,1.508416
18.509877,16.560780,1.543289,1.492244
18.581070,16.490628,1.528758,1.476941
18.648587,16.416921,1.498205,1.463199
18.713108,16.340571,1.470821,1.452215
18.774445,16.261665,1.440785,1.439785
18.831475,16.179585,1.419385,1.422061
18.884574,16.094905,1.396514,1.399718
18.933837,16.007936,1.366585,1.376873
18.978462,15.918497,1.343002,1.355808
19.017672,15.826558,1.324381,1.335964
19.053336,15.733185,1.304777,1.313337
19.084086,15.638080,1.288535,1.285128
19.110567,15.541702,1.277973,1.259844
19.132656,15.444224,1.268138,1.237643
19.150276,15.345842,1.250587,1.216209
19.164611,15.246918,1.236302,1.194457
19.175667,15.147574,1.225279,1.166419
19.183066,15.047893,1.217897,1.138645
19.186666,14.948002,1.214303,1.115392
19.186411,14.848045,1.200913,1.096931
19.182265,14.748173,1.189654,1.083498
19.174253,14.648536,1.182714,1.075323
19.162601,14.549259,1.178387,1.063650
19.147667,14.450422,1.171178,1.057802
19.129615,14.352109,1.175631,1.058222
19.107274,14.254688,1.179618,1.063690
19.081526,14.158109,1.179775,1.063572
19.051699,14.062709,1.181933,1.062581
19.018180,13.968536,1.189218,1.067094
18.981904,13.875396,1.192511,1.077970
18.942153,13.783691,1.191520,1.093087
18.898192,13.693920,1.203480,1.097074
18.850949,13.605842,1.215541,1.106157
18.800031,13.519830,1.228873,1.119960
18.745417,13.436117,1.254270,1.138154
18.687033,13.354985,1.267316,1.154212
18.624060,13.277360,1.276574,1.164561
18.558031,13.202314,1.295609,1.170932
18.489106,13.129941,1.317131,1.179273
18.416455,13.061299,1.338811,1.190753
18.340836,12.995937,1.347200,1.206086
18.261979,12.934533,1.359532,1.221585
18.180266,12.876961,1.376585,1.228094
18.095766,12.823570,1.390499,1.231314
18.009004,12.773961,1.368475,1.237033
17.920017,12.728437,1.350476,1.244848
17.829495,12.686050,1.327449,1.249219
17.737383,12.647226,1.306983,1.252134
17.643534,12.612810,1.287956,1.245557
17.548792,12.580939,1.279185,1.242258
17.453150,12.551885,1.262640,1.239317
17.356806,12.525241,1.252689,1.231733
17.259867,12.500855,1.253008,1.229904
17.162090,12.480068,1.251233,1.232500
17.063962,12.461004,1.250454,1.241352
16.965538,12.443533,1.258522,1.233805
16.866885,12.427408,1.261735,1.232970
16.768065,12.412330,1.267284,1.232711
16.668953,12.399343,1.267045,1.224601
16.569774,12.386838,1.269481,1.221421
16.470634,12.374041,1.274399,1.219230
16.371336,12.362563,1.269189,1.208128
16.271977,12.351604,1.272359,1.204720
16.172640,12.340438,1.283126,1.209799
16.073296,12.329334,1.287909,1.220914
15.973934,12.318388,1.292354,1.220216
15.874619,12.307030,1.304057,1.210487
15.775304,12.295683,1.306424,1.208961
15.676102,12.283382,1.310735,1.216637
15.576939,12.270785,1.320855,1.229238
15.477722,12.258618,1.311414,1.241410
15.378541,12.246134,1.309240,1.237921
15.279312,12.234037,1.315072,1.230585
15.180183,12.221164,1.325247,1.232129
15.080926,12.209333,1.324925,1.240701
14.981618,12.197927,1.325413,1.252102
14.882470,12.185186,1.332081,1.253022
14.783296,12.172648,1.322826,1.247484
14.684241,12.159217,1.314776,1.250839
14.585238,12.145395,1.313907,1.256804
14.486049,12.133008,1.322063,1.267236
14.386757,12.121445,1.322023,1.278783
14.287423,12.110240,1.310805,1.265870
14.188168,12.098383,1.305668,1.261366
14.088948,12.086220,1.307863,1.265079
13.989664,12.074588,1.318191,1.276103
13.890436,12.062505,1.313231,1.284647
13.791118,12.051198,1.301953,1.273202
13.691688,12.040889,1.292066,1.268544
13.592339,12.029847,1.289136,1.272486
13.493053,12.018234,1.293372,1.282411
13.393729,12.006940,1.305591,1.293720
13.294351,11.996142,1.296416,1.294352
13.194912,11.985917,1.286204,1.283393
13.095588,11.974642,1.274946,1.281224
12.996049,11.965430,1.267460,1.284775
12.896485,11.956502,1.268122,1.293709
12.796881,11.948036,1.277094,1.302181
12.697229,11.940156,1.290185,1.295855
12.597679,11.931072,1.281104,1.285193
12.498015,11.923403,1.273438,1.280839
12.398263,11.916907,1.266943,1.283101
12.298555,11.909815,1.259853,1.290193
12.198896,11.902018,1.252059,1.279955
12.099215,11.894508,1.247726,1.268994
11.999502,11.887430,1.248778,1.265422
11.899904,11.878891,1.251645,1.271194
11.800283,11.870631,1.262722,1.279450
11.700514,11.864395,1.264428,1.263742
11.600737,11.858281,1.258313,1.252687
11.501009,11.851481,1.251511,1.250246
11.401344,11.843769,1.243797,1.256691
11.301670,11.836156,1.236182,1.264293
11.201980,11.828775,1.228800,1.269270
11.102263,11.821760,1.221784,1.252671
11.002601,11.814048,1.214070,1.244608
10.902883,11.807042,1.207063,1.243839
10.803176,11.799888,1.204628,1.250999
10.703470,11.792718,1.210456,1.250696
10.603755,11.785667,1.224561,1.235359
10.503976,11.779666,1.229958,1.226942
10.404258,11.772686,1.222975,1.227621
10.304518,11.766051,1.216336,1.234260
10.204750,11.759805,1.210087,1.229205
10.105016,11.753031,1.203310,1.214818
10.005210,11.747429,1.197706,1.207381
9.905353,11.742819,1.193095,1.207206
9.805500,11.738181,1.194788,1.211845
9.705760,11.731541,1.202814,1.218487
9.605968,11.725706,1.219802,1.209022
9.506102,11.721312,1.229971,1.193560
9.406201,11.717755,1.242273,1.185510
9.306293,11.714446,1.262635,1.185615
9.206394,11.710847,1.288636,1.189213
9.106524,11.706523,1.308755,1.174352
9.006757,11.700407,1.334354,1.161767
8.907210,11.691310,1.352872,1.160695
8.807899,11.679947,1.374003,1.170467
8.708919,11.665995,1.399469,1.184387
8.610390,11.649156,1.428727,1.177822
8.512418,11.629334,1.459125,1.180579
8.415480,11.605008,1.487558,1.196291
8.319792,11.576106,1.516557,1.224546
8.225288,11.543540,1.537086,1.254767
8.132008,11.507619,1.560319,1.267587
8.040232,11.468014,1.585716,1.291902
7.949885,11.425258,1.613628,1.326559
7.861342,11.378885,1.643347,1.371249
7.774825,11.328825,1.674575,1.421186
7.690992,11.274424,1.706327,1.455642
7.610289,11.215449,1.735244,1.500101
7.532934,11.152161,1.761969,1.554319
7.459395,11.084487,1.785785,1.617431
7.389718,11.012844,1.806956,1.688051
7.324810,10.936842,1.823686,1.763316
7.264979,10.856796,1.837711,1.842173
7.210591,10.772940,1.850491,1.915444
7.163324,10.684884,1.860383,1.994546
7.122301,10.593748,1.868666,2.078072
7.087989,10.499886,1.875040,2.166510
7.060281,10.403874,1.879789,2.258734
7.039584,10.306112,1.882621,2.353970
7.026075,10.207100,1.883460,2.451413
7.019592,10.107376,1.882540,2.550294
7.019998,10.007433,1.880030,2.594066
7.027486,9.907767,1.872541,2.499080
7.041663,9.808842,1.858359,2.406944
7.062399,9.711080,1.840702,2.318396
7.089092,9.614773,1.822263,2.233989
7.121763,9.520318,1.802962,2.154617
7.160584,9.428218,1.782528,2.081417
7.205152,9.338766,1.760935,2.007416
7.254747,9.251997,1.734343,1.931685
7.308811,9.167931,1.708069,1.858159
7.366349,9.086195,1.683217,1.790262
7.428261,9.007720,1.656032,1.729813
7.493232,8.931769,1.627882,1.669879
7.561858,8.859102,1.600675,1.615556
7.633382,8.789282,1.575359,1.569349
7.708043,8.722837,1.551536,1.532590
7.785445,8.659593,1.529711,1.487808
7.864978,8.599053,1.510774,1.446618
7.947043,8.541977,1.493147,1.415406
8.030776,8.487379,1.472608,1.383545
8.116547,8.436062,1.448876,1.359312
8.203690,8.387091,1.429057,1.337597
8.291871,8.340010,1.413887,1.315354
8.381493,8.295755,1.402516,1.293067
8.472614,8.254662,1.388148,1.280999
8.564828,8.216079,1.371740,1.265619
8.658295,8.180681,1.358662,1.258852
8.753077,8.148925,1.345459,1.251694
8.848662,8.119697,1.333663,1.250515
8.945261,8.093987,1.320582,1.250747
9.042513,8.070907,1.302276,1.254988
9.140235,8.049857,1.283550,1.261094
9.238165,8.029795,1.268355,1.267499
9.336547,8.012088,1.254372,1.273643
9.434960,7.994550,1.248091,1.284815
9.533369,7.976990,1.246088,1.297785
9.631798,7.959553,1.233233,1.305139
9.730229,7.942125,1.228396,1.316261
9.828476,7.923682,1.227960,1.314202
9.926838,7.905866,1.224470,1.317998
10.025012,7.887062,1.230128,1.316446
10.123263,7.868646,1.236235,1.322862
10.221568,7.850513,1.234194,1.337029
10.319908,7.832581,1.232511,1.354685
10.417994,7.813305,1.240277,1.354907
10.515915,7.793215,1.256791,1.361655
10.613937,7.773629,1.257356,1.363585
10.711858,7.753526,1.259331,1.371244
10.809654,7.732834,1.269540,1.385496
10.907629,7.713004,1.264627,1.388108
11.005461,7.692483,1.268306,1.390078
11.103403,7.672485,1.279278,1.399736
11.201272,7.652126,1.295603,1.403744
11.299052,7.631347,1.293175,1.412636
11.397129,7.612018,1.296986,1.417790
11.495165,7.592486,1.301041,1.427121
11.593107,7.572483,1.299091,1.432541
11.691414,7.554384,1.302889,1.442513
11.789613,7.535696,1.314890,1.450191
11.887904,7.517499,1.321852,1.459278
11.986136,7.498982,1.319806,1.468025
12.084441,7.480854,1.324923,1.476413
12.182446,7.461189,1.324357,1.484872
12.280552,7.442011,1.324216,1.491436
12.378811,7.423633,1.330790,1.502064
12.476912,7.404439,1.345600,1.518396
12.574930,7.384813,1.347092,1.540287
12.672878,7.364841,1.349107,1.552579
12.770511,7.343403,1.359360,1.567850
12.867819,7.320518,1.358184,1.585967
12.964573,7.295420,1.366618,1.592549
13.060688,7.267952,1.384651,1.602913
13.155840,7.237350,1.407884,1.616165
13.250055,7.203951,1.422811,1.629463
13.343415,7.168234,1.443199,1.632514
13.435157,7.128544,1.468507,1.637388
13.525337,7.085425,1.490832,1.644580
13.614203,7.039656,1.522210,1.654854
13.701531,6.991044,1.562313,1.665080
13.786374,6.938203,1.602405,1.667879
13.868919,6.881845,1.644773,1.668419
13.948484,6.821335,1.694975,1.662579
14.025272,6.757345,1.748149,1.658287
14.097834,6.688612,1.785358,1.653660
14.166912,6.616368,1.779837,1.650124
14.231660,6.540245,1.770210,1.642075
14.291697,6.460347,1.756844,1.628015
14.347747,6.377593,1.745776,1.613773
14.398350,6.291422,1.718199,1.599229
14.444176,6.202595,1.699580,1.585393
14.484751,6.111261,1.676664,1.571977
14.520051,6.017751,1.655340,1.559149
14.549697,5.922306,1.645792,1.546697
14.573909,5.825322,1.638598,1.518469
14.594173,5.727451,1.633598,1.491251
14.610411,5.628819,1.634308,1.466317
14.621807,5.529515,1.628301,1.443058
14.629688,5.429869,1.620417,1.422948
14.634086,5.330010,1.616018,1.406188
14.634873,5.230059,1.615231,1.392800
14.631983,5.130146,1.603909,1.382833
14.625471,5.030402,1.596040,1.376334
14.615394,4.930955,1.592835,1.366336
14.601754,4.831931,1.585542,1.360023
14.584671,4.733441,1.584137,1.356349
14.564489,4.635540,1.592171,1.351058
14.541424,4.538278,1.591374,1.350199
14.515423,4.441771,1.588434,1.353705
