x_m,y_m,w_tr_right_m,w_tr_left_m
14.151406,2.917200,0.1500,0.6226
14.140271,2.967200,0.1500,0.6356
14.127665,3.017200,0.1500,0.6577
14.111788,3.067200,0.1500,0.6714
14.094516,3.117200,0.1500,0.6770
14.075687,3.167200,0.1500,0.6840
14.055158,3.217200,0.1500,0.6923
14.032810,3.267200,0.1500,0.7008
14.008991,3.317200,0.1500,0.7080
13.984073,3.367200,0.1500,0.7100
13.958001,3.417200,0.1500,0.7120
13.930741,3.467200,0.1500,0.7148
13.902285,3.517200,0.1500,0.7169
13.872641,3.568817,0.1500,0.7189
13.841844,3.620008,0.1500,0.7189
13.809947,3.670795,0.1500,0.7189
13.777026,3.721201,0.1500,0.7189
13.743181,3.771247,0.1500,0.7189
13.708531,3.820955,0.1500,0.7189
13.673217,3.870346,0.1500,0.7189
13.637404,3.919443,0.1500,0.7189
13.601277,3.969883,0.1500,0.7176
13.562979,4.019648,0.1500,0.7039
13.524334,4.070396,0.1500,0.7015
13.485572,4.120130,0.1500,0.6903
13.444878,4.170531,0.1500,0.6791
13.404122,4.219624,0.1500,0.6683
13.361511,4.269111,0.1500,0.6579
13.318935,4.317039,0.1500,0.6482
13.274624,4.365132,0.1500,0.6433
13.230491,4.413075,0.1500,0.6387
13.184786,4.460572,0.1500,0.6255
13.137380,4.505736,0.1500,0.6128
13.090205,4.550356,0.1500,0.6067
13.041536,4.594182,0.1500,0.6002
12.993327,4.636985,0.1500,0.5947
12.943875,4.678557,0.1500,0.5865
12.895155,4.717097,0.1500,0.5797
12.845487,4.754483,0.1500,0.5765
12.796868,4.790552,0.1500,0.5744
12.747638,4.825161,0.1500,0.5719
12.697754,4.858190,0.1500,0.5705
12.647171,4.889542,0.1500,0.5643
12.595847,4.919139,0.1500,0.5571
12.545801,4.946929,0.1500,0.5514
12.495395,4.972877,0.1500,0.5448
12.444608,4.996972,0.1500,0.5348
12.393417,5.019227,0.1500,0.5229
12.341800,5.039673,0.1500,0.5185
12.291800,5.059981,0.1500,0.5154
12.241800,5.078187,0.1500,0.5071
12.191800,5.094409,0.1500,0.5004
12.141800,5.108790,0.1500,0.4927
12.091800,5.121493,0.1500,0.4759
12.041800,5.132257,0.1500,0.4578
11.991800,5.140842,0.1500,0.4406
11.941800,5.147476,0.1500,0.4264
11.891800,5.152411,0.1500,0.4153
11.841800,5.155919,0.1500,0.4118
11.791800,5.159911,0.1500,0.4102
11.741800,5.162662,0.1500,0.4053
11.691800,5.164532,0.1500,0.3993
11.641800,5.163838,0.1500,0.3805
11.591800,5.162579,0.1500,0.3735
11.541800,5.160712,0.1500,0.3735
11.491800,5.159831,0.1500,0.3710
11.441800,5.157893,0.1500,0.3701
11.391800,5.156560,0.1500,0.3659
11.341800,5.153855,0.1500,0.3509
11.291800,5.149887,0.1500,0.3383
11.241800,5.144786,0.1500,0.3260
11.191800,5.138259,0.1500,0.3124
11.141800,5.130032,0.1500,0.2998
11.091800,5.120302,0.1500,0.2900
11.041800,5.109287,0.1500,0.2816
10.991800,5.096780,0.1500,0.2734
10.941800,5.082596,0.1500,0.2659
10.891800,5.066570,0.1500,0.2625
10.841800,5.050624,0.1500,0.2609
10.791800,5.033045,0.1500,0.2609
10.741800,5.013755,0.1500,0.2609
10.691800,4.991084,0.1500,0.2609
10.641800,4.967041,0.1500,0.2609
10.591800,4.941592,0.1500,0.2609
10.541800,4.914728,0.1500,0.2609
10.491800,4.886459,0.1500,0.2609
10.441800,4.856818,0.1500,0.2639
10.391800,4.825859,0.1500,0.2686
10.341800,4.793658,0.1500,0.2738
10.291800,4.760315,0.1500,0.2848
10.241800,4.723884,0.1500,0.2966
10.191800,4.686104,0.1500,0.3042
10.141800,4.647114,0.1500,0.3073
10.090183,4.607080,0.1500,0.3073
10.038992,4.566186,0.1500,0.3073
9.988205,4.522575,0.1500,0.3073
9.937799,4.478073,0.1500,0.3073
9.887753,4.432907,0.1500,0.3073
9.838045,4.387330,0.1500,0.3073
9.788654,4.341612,0.1500,0.3073
9.739557,4.293986,0.1500,0.2595
9.690733,4.246361,0.1500,0.2118
9.642160,4.197439,0.1500,0.1673
9.593816,4.147982,0.1500,0.1558
9.545679,4.100371,0.1500,0.1500
9.497727,4.051263,0.1500,0.1500
9.449940,4.002592,0.1500,0.1500
9.402293,3.952609,0.1500,0.1500
9.354767,3.903227,0.1500,0.1500
9.307340,3.852675,0.1500,0.1500
9.259988,3.804907,0.1500,0.1500
9.212691,3.756536,0.1500,0.1500
9.165427,3.707837,0.1500,0.1500
9.118173,3.659058,0.2094,0.1500
9.070909,3.614111,0.2777,0.1500
9.023612,3.569565,0.2950,0.1500
8.976260,3.525649,0.3119,0.1500
8.928833,3.482572,0.3344,0.1500
8.881307,3.440517,0.3410,0.1500
8.833660,3.399649,0.3416,0.1500
8.785873,3.360110,0.3423,0.1500
8.737921,3.323636,0.3435,0.1500
8.689784,3.290347,0.3454,0.1500
8.641440,3.258746,0.3455,0.1500
8.592867,3.228933,0.3488,0.1500
8.544043,3.200982,0.3496,0.1500
8.494946,3.173332,0.3496,0.1500
8.445555,3.148059,0.3513,0.1500
8.395847,3.125150,0.3513,0.1500
8.345801,3.104573,0.3514,0.1500
8.295395,3.086274,0.3519,0.1500
8.244608,3.070176,0.3537,0.1500
8.193417,3.056181,0.3544,0.1500
8.141800,3.044169,0.3550,0.1500
8.091800,3.032382,0.3577,0.1500
8.041800,3.022698,0.3577,0.1500
7.991800,3.013293,0.3577,0.1500
7.941800,3.005980,0.3577,0.1500
7.891800,3.000487,0.3577,0.1500
7.841800,2.994902,0.3577,0.1500
7.791800,2.990951,0.3582,0.1500
7.741800,2.986658,0.3597,0.1500
7.691800,2.982065,0.3629,0.1500
7.641800,2.979238,0.3645,0.1500
7.591800,2.980218,0.3645,0.1500
7.541800,2.981302,0.3645,0.1500
7.491800,2.986106,0.3645,0.1500
7.441800,2.990883,0.3645,0.1500
7.391800,2.997590,0.3645,0.1500
7.341800,3.006093,0.3645,0.1500
7.291800,3.016242,0.3645,0.1500
7.241800,3.026245,0.3620,0.1500
7.191800,3.037947,0.3546,0.1500
7.141800,3.053172,0.3526,0.1500
7.091800,3.070064,0.3486,0.1500
7.041800,3.088361,0.3482,0.1500
6.991800,3.107780,0.3462,0.1500
6.941800,3.128461,0.3458,0.1500
6.891800,3.150526,0.3450,0.1500
6.841800,3.174072,0.3450,0.1500
6.791800,3.200792,0.3449,0.1500
6.741800,3.228699,0.3443,0.1500
6.691800,3.255784,0.3439,0.1500
6.641800,3.283673,0.3418,0.1500
6.591800,3.313973,0.3328,0.1500
6.541800,3.344610,0.3261,0.1500
6.491800,3.377166,0.3158,0.1500
6.441800,3.411609,0.3107,0.1500
6.391800,3.446289,0.3103,0.1500
6.341800,3.481153,0.3103,0.1500
6.291800,3.516124,0.3103,0.1500
6.241800,3.551104,0.3100,0.1500
6.191800,3.587589,0.3099,0.1500
6.141800,3.623396,0.3096,0.1500
6.091800,3.658382,0.3095,0.1500
6.041800,3.696065,0.3093,0.1500
5.991800,3.732622,0.3093,0.1500
5.941800,3.769953,0.3093,0.1500
5.891800,3.807895,0.3096,0.1500
5.841800,3.844221,0.3100,0.1500
5.791800,3.880809,0.3100,0.1893
5.741800,3.915856,0.3100,0.2283
5.691800,3.951220,0.3100,0.2333
5.641800,3.988756,0.3088,0.2343
5.591800,4.026664,0.3069,0.2355
5.541800,4.064757,0.3027,0.2608
5.491800,4.102849,0.3026,0.2705
5.441800,4.139140,0.2988,0.2769
5.391800,4.175486,0.2799,0.2926
5.341800,4.213742,0.2644,0.2945
5.291800,4.250044,0.2408,0.2955
5.241800,4.287864,0.2047,0.2973
5.191800,4.327017,0.1717,0.2979
5.141800,4.365723,0.1651,0.3002
5.091800,4.402202,0.1624,0.3048
5.041800,4.439948,0.1546,0.3048
4.991800,4.475117,0.1500,0.3129
4.941800,4.511205,0.1500,0.3257
4.891800,4.546431,0.1500,0.3279
4.841800,4.582696,0.1500,0.3281
4.791800,4.619857,0.1500,0.3282
4.741800,4.654115,0.1500,0.3401
4.691800,4.689007,0.1500,0.3492
4.641800,4.724415,0.1500,0.3542
4.591800,4.758622,0.1500,0.3822
4.541800,4.791531,0.1500,0.4190
4.491800,4.823044,0.1500,0.4576
4.441800,4.853063,0.1500,0.4870
4.391800,4.881489,0.1500,0.4870
4.341800,4.910289,0.1500,0.4870
4.291800,4.937768,0.1500,0.4870
4.241800,4.965915,0.1500,0.4870
4.191800,4.994675,0.1500,0.4870
4.141800,5.020335,0.1500,0.4870
4.091800,5.046521,0.1500,0.4870
4.041800,5.073199,0.1500,0.4783
3.991800,5.096680,0.1500,0.4668
3.941800,5.120610,0.1500,0.4613
3.891800,5.144978,0.1500,0.4602
3.841800,5.167732,0.1500,0.4432
3.791800,5.188883,0.1500,0.4396
3.741800,5.210505,0.1500,0.4396
3.691800,5.232630,0.1500,0.4377
3.641800,5.255315,0.1500,0.4342
3.591800,5.276570,0.1500,0.4322
3.541800,5.298089,0.1500,0.4230
3.491800,5.316290,0.1500,0.4180
3.441800,5.334930,0.1500,0.4170
3.391800,5.354106,0.1500,0.4152
3.341800,5.373939,0.1500,0.4147
3.291800,5.392507,0.1500,0.4145
3.241800,5.411567,0.1500,0.4116
3.191800,5.429221,0.1500,0.4003
3.141800,5.445183,0.1500,0.3820
3.091800,5.459619,0.1500,0.3771
3.041800,5.474755,0.1500,0.3752
2.991800,5.488713,0.1500,0.3724
2.941800,5.503295,0.1500,0.3704
2.891800,5.516644,0.1500,0.3677
2.841800,5.530584,0.1500,0.3659
2.791800,5.543281,0.1500,0.3576
2.741800,5.554516,0.1500,0.3542
2.691800,5.566135,0.1500,0.3523
2.641800,5.576326,0.1500,0.3467
2.591800,5.584891,0.1500,0.3450
2.541800,5.593698,0.1500,0.3450
2.491800,5.600956,0.1500,0.3450
2.441800,5.608554,0.1500,0.3450
2.391800,5.614724,0.1500,0.3450
2.341800,5.621376,0.1500,0.3450
2.291800,5.626762,0.1500,0.3450
2.241800,5.632816,0.1500,0.3450
2.191800,5.637812,0.1500,0.3471
2.141800,5.641640,0.1500,0.3473
2.091800,5.646257,0.1500,0.3473
2.041800,5.649957,0.1500,0.3474
1.991800,5.652653,0.1500,0.3479
1.941800,5.656323,0.1500,0.3483
1.891800,5.659283,0.1500,0.3489
1.841800,5.661469,0.1500,0.3489
1.791800,5.664432,0.1500,0.3487
1.741800,5.668127,0.1500,0.3487
1.691800,5.672534,0.1500,0.3487
1.641800,5.675588,0.1500,0.3487
1.591800,5.678906,0.1500,0.3489
1.541800,5.682063,0.1500,0.3489
1.491800,5.684655,0.1500,0.3490
1.441800,5.688364,0.1500,0.3490
1.391800,5.691235,0.1500,0.3490
1.341800,5.692952,0.1500,0.3490
1.290183,5.693220,0.1500,0.3490
1.237376,5.691767,0.1500,0.3489
1.183780,5.688342,0.1500,0.3487
1.131396,5.682716,0.1500,0.3482
1.078540,5.674681,0.1500,0.3452
1.025573,5.666116,0.1500,0.3452
0.974450,5.655262,0.1500,0.3452
0.923444,5.642000,0.1500,0.3452
0.872872,5.626232,0.1500,0.3452
0.821413,5.607880,0.1500,0.3452
0.771380,5.586891,0.1500,0.3452
0.723003,5.563232,0.1500,0.3452
0.676490,5.536891,0.1500,0.3434
0.632024,5.507880,0.1500,0.3434
0.588155,5.476232,0.1500,0.3434
0.547064,5.442000,0.1500,0.3434
0.508851,5.405262,0.1500,0.3434
0.473592,5.366116,0.1500,0.3434
0.441342,5.324681,0.1500,0.3455
0.410516,5.281099,0.1500,0.3455
0.383167,5.235534,0.1500,0.3455
0.357647,5.188172,0.1500,0.3453
0.334326,5.139219,0.1500,0.3416
0.313531,5.088905,0.1500,0.3398
0.295546,5.037480,0.1500,0.3381
0.282227,4.985218,0.1500,0.3360
0.271729,4.932412,0.1500,0.3352
0.264227,4.877763,0.1500,0.3338
0.259851,4.823651,0.1500,0.3336
0.258688,4.770413,0.1500,0.3307
0.260782,4.718411,0.1500,0.3146
0.266134,4.664344,0.1500,0.3010
0.274698,4.612254,0.1500,0.2890
0.286390,4.560459,0.1500,0.2772
0.302693,4.510956,0.1500,0.2668
0.321391,4.462086,0.1500,0.2606
0.342289,4.413805,0.1500,0.2566
0.365145,4.366070,0.1500,0.2542
0.391294,4.318836,0.1500,0.2532
0.418365,4.272061,0.1500,0.2259
0.447627,4.225699,0.1500,0.1500
0.480325,4.179709,0.1500,0.1500
0.514471,4.134046,0.1500,0.1500
0.551737,4.088667,0.1500,0.1500
0.589666,4.043528,0.1500,0.1500
0.629461,3.998584,0.1500,0.1500
0.670706,3.953794,0.1500,0.1500
0.709307,3.909113,0.1500,0.1500
0.748487,3.864497,0.1500,0.1500
0.787786,3.819903,0.1500,0.1500
0.830427,3.775287,0.1500,0.1500
0.872316,3.730606,0.1500,0.1500
0.913038,3.685816,0.1500,0.1500
0.952178,3.640872,0.1500,0.1500
0.990938,3.595733,0.1500,0.1500
1.028926,3.550354,0.1500,0.1500
1.064155,3.504691,0.1500,0.1500
1.097869,3.458701,0.1500,0.1500
1.127657,3.412339,0.1881,0.1500
1.154785,3.365564,0.2842,0.1500
1.180543,3.318330,0.3167,0.1500
1.202584,3.270595,0.3169,0.1500
1.222262,3.220697,0.3169,0.1500
1.239359,3.170636,0.3169,0.1500
1.253701,3.120346,0.3169,0.1500
1.265156,3.069761,0.3169,0.1500
1.271574,3.018817,0.3169,0.1500
1.274506,2.967447,0.3169,0.1500
1.273931,2.917649,0.3167,0.1500
1.269868,2.867765,0.3128,0.1500
1.262386,2.817750,0.3016,0.1500
1.251591,2.765943,0.2929,0.1500
1.237638,2.716408,0.2857,0.1500
1.220721,2.667484,0.2814,0.1500
1.201083,2.619126,0.2795,0.1500
1.176941,2.571293,0.2790,0.1500
1.150219,2.523939,0.2781,0.1500
1.121265,2.477022,0.2769,0.1500
1.090471,2.430497,0.2763,0.1500
1.054595,2.384321,0.2763,0.1500
1.017752,2.338451,0.2762,0.1500
0.976743,2.292842,0.1721,0.1500
0.932046,2.247452,0.1500,0.1500
0.887823,2.202236,0.1500,0.1500
0.840916,2.157152,0.1500,0.1500
0.791850,2.112154,0.1500,0.1500
0.741148,2.067200,0.1500,0.1500
0.690949,2.022246,0.1500,0.1500
0.641800,1.977248,0.1500,0.1500
0.592651,1.932164,0.1500,0.1500
0.544069,1.886948,0.1500,0.1500
0.494558,1.841558,0.1500,0.1500
0.447895,1.795949,0.1500,0.1500
0.402586,1.750079,0.1500,0.1500
0.359196,1.703903,0.1500,0.1500
0.316230,1.657378,0.1500,0.1500
0.275848,1.610461,0.1500,0.1683
0.240214,1.563107,0.1500,0.2214
0.205767,1.515274,0.1500,0.2217
0.174668,1.466916,0.1500,0.2225
0.143783,1.417992,0.1500,0.2235
0.115230,1.368457,0.1500,0.2240
0.087426,1.318267,0.1500,0.2263
0.060806,1.269443,0.1500,0.2276
0.035764,1.220346,0.1500,0.2354
0.014264,1.170955,0.1500,0.2464
-0.005429,1.121247,0.1500,0.2567
-0.023033,1.071201,0.1500,0.2719
-0.038306,1.019179,0.1500,0.2896
-0.051053,0.967200,0.1500,0.3102
-0.061121,0.913605,0.1500,0.3342
-0.068401,0.858775,0.1500,0.3588
-0.072828,0.805134,0.1500,0.3857
-0.074379,0.751425,0.1500,0.4150
-0.073076,0.699603,0.1500,0.4208
-0.068986,0.647943,0.1500,0.4267
-0.062216,0.596761,0.1500,0.4338
-0.052921,0.546350,0.1500,0.4422
-0.041295,0.496985,0.1500,0.4517
-0.027579,0.448916,0.1500,0.4666
-0.009993,0.402372,0.1500,0.4666
0.009541,0.357560,0.1500,0.4666
0.032738,0.314665,0.1500,0.4666
0.059674,0.273852,0.1500,0.4666
0.088340,0.235261,0.1500,0.4666
0.120364,0.199014,0.1500,0.4666
0.155734,0.165208,0.1500,0.4666
0.194418,0.133920,0.1500,0.4666
0.234297,0.105203,0.1500,0.4582
0.276891,0.079092,0.1500,0.4499
0.322078,0.055596,0.1500,0.4433
0.369718,0.034705,0.1500,0.4375
0.419646,0.016386,0.1500,0.4263
0.469613,0.002202,0.1500,0.4129
0.521007,-0.009967,0.1500,0.3994
0.573577,-0.020197,0.1500,0.3886
0.627050,-0.028585,0.1500,0.3801
0.681132,-0.035252,0.1500,0.3742
0.733442,-0.040340,0.1500,0.3701
0.785238,-0.044011,0.1500,0.3673
0.836137,-0.046452,0.1500,0.3527
0.887799,-0.047870,0.1500,0.3382
0.938205,-0.048494,0.1500,0.3382
0.988992,-0.048575,0.1500,0.3382
1.040183,-0.048385,0.1500,0.3382
1.091800,-0.048220,0.1500,0.3382
1.141800,-0.048394,0.1500,0.3352
1.191800,-0.049247,0.1500,0.3352
1.241800,-0.051138,0.1500,0.3352
1.291800,-0.052386,0.1500,0.3382
1.341800,-0.054989,0.1500,0.3416
1.391800,-0.057286,0.1500,0.3418
1.441800,-0.059234,0.1500,0.3420
1.491800,-0.060790,0.1500,0.3442
1.541800,-0.061909,0.1500,0.3449
1.591800,-0.064612,0.1945,0.3452
1.641800,-0.067260,0.2254,0.3452
1.691800,-0.069833,0.2555,0.3452
1.741800,-0.072307,0.2850,0.3449
1.791800,-0.074660,0.3093,0.3448
1.841800,-0.076873,0.3179,0.3448
1.891800,-0.078921,0.3184,0.3448
1.941800,-0.080784,0.3320,0.3448
1.991800,-0.082440,0.3388,0.3448
2.041800,-0.083867,0.3397,0.3151
2.091800,-0.083426,0.3397,0.2960
2.141800,-0.083138,0.3410,0.2960
2.191800,-0.082959,0.3440,0.2960
2.241800,-0.082846,0.3443,0.2960
2.291800,-0.082754,0.3459,0.2960
2.341800,-0.082641,0.3459,0.2960
2.391800,-0.082462,0.3459,0.2960
2.441800,-0.082174,0.3459,0.2960
2.491800,-0.081733,0.3459,0.3085
2.541800,-0.083160,0.3459,0.3123
2.591800,-0.084816,0.3459,0.3123
2.641800,-0.086679,0.3443,0.3123
2.691800,-0.088727,0.3439,0.3123
2.741800,-0.090940,0.3410,0.3123
2.791800,-0.093293,0.3371,0.3123
2.841800,-0.095767,0.3371,0.3123
2.891800,-0.098340,0.3310,0.3129
2.941800,-0.100988,0.3258,0.3129
2.991800,-0.103691,0.3214,0.3129
3.041800,-0.106427,0.3214,0.3129
3.091800,-0.109173,0.3214,0.3129
3.141800,-0.111909,0.3214,0.3129
3.191800,-0.114612,0.3214,0.3129
3.241800,-0.117260,0.3214,0.3129
3.291800,-0.119833,0.3214,0.3149
3.341800,-0.122307,0.3214,0.3149
3.391800,-0.124660,0.3223,0.3149
3.441800,-0.126873,0.3280,0.3149
3.491800,-0.128921,0.3343,0.3149
3.541800,-0.130784,0.3351,0.3149
3.591800,-0.132440,0.3405,0.3149
3.641800,-0.133867,0.3412,0.3149
3.691800,-0.133426,0.3412,0.2960
3.741800,-0.133138,0.3412,0.2960
3.791800,-0.132959,0.3441,0.2960
3.841800,-0.132846,0.3444,0.2960
3.891800,-0.132754,0.3459,0.2960
3.941800,-0.132641,0.3460,0.2960
3.991800,-0.132462,0.3460,0.2960
4.041800,-0.132174,0.3459,0.2960
4.091800,-0.131733,0.3459,0.3083
4.141800,-0.133160,0.3459,0.3113
4.191800,-0.134816,0.3459,0.3113
4.241800,-0.136679,0.3448,0.3113
4.291800,-0.138727,0.3444,0.3113
4.341800,-0.140940,0.3412,0.3113
4.391800,-0.143293,0.3380,0.3113
4.441800,-0.145767,0.3380,0.3113
4.491800,-0.148340,0.3320,0.3120
4.541800,-0.150988,0.3268,0.3120
4.591800,-0.153691,0.3223,0.3120
4.641800,-0.156427,0.3187,0.3120
4.691800,-0.159173,0.3187,0.3120
4.741800,-0.161909,0.3187,0.3120
4.791800,-0.164612,0.3187,0.3120
4.841800,-0.167260,0.3187,0.3120
4.891800,-0.169833,0.3185,0.3145
4.941800,-0.172307,0.3182,0.3145
4.991800,-0.174660,0.3182,0.3145
5.041800,-0.176873,0.3182,0.3145
5.091800,-0.178921,0.3185,0.3145
5.141800,-0.180784,0.3223,0.3145
5.191800,-0.182440,0.3272,0.3145
5.241800,-0.183867,0.3330,0.3145
5.291800,-0.183426,0.3362,0.2960
5.341800,-0.183138,0.3399,0.2960
5.391800,-0.182959,0.3404,0.2960
5.441800,-0.182846,0.3411,0.2960
5.491800,-0.182754,0.3411,0.2960
5.541800,-0.182641,0.3411,0.2960
5.591800,-0.182462,0.3411,0.2960
5.641800,-0.182174,0.3411,0.2960
5.691800,-0.181733,0.3411,0.3086
5.741800,-0.183160,0.3411,0.3104
5.791800,-0.184816,0.3409,0.3104
5.841800,-0.186679,0.3362,0.3104
5.891800,-0.188727,0.3360,0.3104
5.941800,-0.190940,0.3319,0.3104
5.991800,-0.193293,0.3285,0.3104
6.041800,-0.195767,0.3258,0.3104
6.091800,-0.198340,0.3237,0.3110
6.141800,-0.200988,0.3222,0.3110
6.191800,-0.203691,0.3212,0.3110
6.241800,-0.206427,0.3197,0.3110
6.291800,-0.209173,0.3197,0.3110
6.341800,-0.211909,0.3197,0.3110
6.391800,-0.214612,0.3197,0.3110
6.441800,-0.217260,0.3197,0.3110
6.491800,-0.219833,0.3194,0.3136
6.541800,-0.222307,0.3170,0.3136
6.591800,-0.224660,0.3166,0.3136
6.641800,-0.226873,0.3151,0.3136
6.691800,-0.228921,0.3148,0.3136
6.741800,-0.230784,0.3145,0.3136
6.791800,-0.232440,0.3145,0.3136
6.841800,-0.233867,0.3145,0.3136
6.891800,-0.233426,0.2960,0.2960
6.941800,-0.233138,0.2960,0.2960
6.991800,-0.232959,0.2960,0.2960
7.041800,-0.232846,0.2960,0.2960
7.091800,-0.232754,0.2960,0.2960
7.141800,-0.232641,0.2960,0.2960
7.191800,-0.232462,0.2960,0.2960
7.241800,-0.232174,0.2960,0.2960
7.291800,-0.231733,0.3040,0.3084
7.341800,-0.233160,0.3040,0.3121
7.391800,-0.234816,0.3040,0.3121
7.441800,-0.236679,0.3040,0.3121
7.491800,-0.238727,0.3040,0.3121
7.541800,-0.240940,0.3040,0.3121
7.591800,-0.243293,0.3040,0.3121
7.641800,-0.245767,0.3040,0.3121
7.691800,-0.248340,0.3011,0.3127
7.741800,-0.250988,0.3011,0.3127
7.791800,-0.253691,0.3011,0.3127
7.841800,-0.256427,0.3011,0.3127
7.891800,-0.259173,0.3011,0.3127
7.941800,-0.261909,0.3011,0.3127
7.991800,-0.264612,0.3011,0.3127
8.041800,-0.267260,0.3011,0.3127
8.091800,-0.269833,0.3026,0.3152
8.141800,-0.272307,0.3052,0.3183
8.191800,-0.274660,0.3081,0.3223
8.241800,-0.276873,0.3081,0.3223
8.291800,-0.278921,0.3081,0.3223
8.341800,-0.280784,0.3081,0.3223
8.391800,-0.282440,0.3081,0.3223
8.441800,-0.283867,0.3081,0.3223
8.491800,-0.285043,0.3081,0.3223
8.541800,-0.285946,0.3081,0.3223
8.591800,-0.286555,0.3114,0.3111
8.641800,-0.285230,0.3150,0.3111
8.691800,-0.283993,0.3164,0.3111
8.741800,-0.282800,0.3164,0.3111
8.791800,-0.281607,0.3164,0.3111
8.841800,-0.280370,0.3164,0.3111
8.891800,-0.279045,0.3098,0.3111
8.941800,-0.279654,0.3016,0.3106
8.991800,-0.280557,0.3016,0.3106
9.041800,-0.281733,0.3016,0.3106
9.091800,-0.283160,0.3016,0.3106
9.141800,-0.284816,0.3016,0.3106
9.191800,-0.286679,0.3016,0.3106
9.241800,-0.288727,0.3016,0.3106
9.291800,-0.290940,0.3016,0.3106
9.341800,-0.293293,0.2964,0.3078
9.391800,-0.295767,0.2923,0.3053
9.441800,-0.298340,0.2890,0.3039
9.491800,-0.300988,0.2890,0.3039
9.541800,-0.303691,0.2890,0.3039
9.591800,-0.306427,0.2890,0.3039
9.641800,-0.309173,0.2890,0.3039
9.691800,-0.311909,0.2890,0.3039
9.741800,-0.314612,0.2890,0.3039
9.791800,-0.317260,0.2890,0.3039
9.841800,-0.319833,0.2909,0.3067
9.891800,-0.322307,0.2940,0.3102
9.941800,-0.324660,0.2975,0.3146
9.991800,-0.326873,0.3015,0.3146
10.041800,-0.328921,0.3015,0.3146
10.091800,-0.330784,0.3015,0.3146
